´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,150,13,A,610,
C2522,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,30,13,A,610,
C2560,?„íŒŒ??ê°•ì›??êµ???„ë?,51.86,288,3,A,481,
C2560,?„íŒŒ??ê°•ì›??êµ???„ë?,59.57,84,3,A,481,
C2068,?„íŒŒ??ê°•ì›??êµ???„ë?,51.86,322,3,A,594,
C2068,?„íŒŒ??ê°•ì›??êµ???„ë?,59.57,112,3,A,594,
C2603,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.79,30,9,393,
C2603,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,244,9,393,
C2603,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,115,9,393,
C2603,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,30,9,393,
C2603,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,59.29,30,9,393,
C2603,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,59.88,89,9,393,
C1965,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.66,174,13,480,
C1965,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.66,84,13,480,
C1965,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,45.79,120,13,480,
C1965,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,45.79,60,13,480,
C1965,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,59.86,60,13,480,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.51,90,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.84,60,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.84,30,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.18,88,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.71,60,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.71,30,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.71,240,13,550,
C1660,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.99,120,13,550,
C2378,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,388,25,A,901,
C2378,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.88,270,25,A,901,
C2378,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.57,120,25,A,901,
C2378,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.57,40,25,A,901,
C1268,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.72,276,21,A,934,
C1268,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.48,108,21,A,934,
C1268,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,171,21,A,934,
C1268,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,282,21,A,934,
C1268,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,108,21,A,934,
C1268,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.57,90,21,A,934,
C1994,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.84,114,3,319,
C1994,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.84,89,3,319,
C1994,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,149,3,319,
C1994,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,79,3,319,
C1837,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.48,159,21,366,
C1837,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.48,73,21,366,
C1837,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,78,21,366,
C1837,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,39,21,366,
C1837,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.97,60,21,366,
C1837,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.97,58,21,366,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.57,318,10,438,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.57,26,10,438,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.93,75,10,438,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.7,36,10,438,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,36,10,438,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,60,10,438,
C1000,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,15,10,438,
C1465,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.5,232,26,812,
C1465,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.5,296,26,812,
C1465,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.9,24,26,812,
C1465,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.73,80,26,812,
C1465,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,116,26,812,
C1465,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.93,113,26,812,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.85,80,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,416,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,130,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,14,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.26,156,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.26,48,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.82,160,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,59.64,82,25,A,1284,
C1448,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,59.69,30,25,A,1284,
C1516,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.16,205,8,367,
C1516,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.16,87,8,367,
C1516,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.16,22,8,367,
C1516,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.61,118,8,367,
C1516,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.61,24,8,367,
C2670,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,33.52,192,9,600,
C2670,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.73,144,9,600,
C2670,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.84,144,9,600,
C2670,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.84,24,9,600,
C2670,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.66,144,9,600,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.62,44,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.62,22,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,89,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.81,15,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.9,103,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.59,142,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.87,34,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.87,262,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.92,28,5,H,945,
C1365,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.94,136,5,H,945,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.82,262,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.82,36,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.91,241,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.52,118,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.8,7,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.91,420,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.91,11,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.91,40,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.91,9,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.94,35,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.69,154,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.84,34,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.97,72,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.76,70,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.83,12,17,1756,
C1177,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.9,147,17,1756,
C1360,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,33.48,172,22,362,
C1360,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,41.99,127,22,362,
C1360,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,48,22,362,
C1360,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,24,22,362,
C1360,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.97,48,22,362,
C1360,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.97,24,22,362,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.25,299,28,A,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.77,90,28,A,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.96,201,28,A,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.54,90,28,E,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.85,116,28,E,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,261,28,E,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,85,28,E,1023,
C2488,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.98,73,28,E,1023,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.82,396,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.82,47,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.82,19,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,33.91,123,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.52,246,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.91,305,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.91,37,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.69,58,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.69,30,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.97,150,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.76,116,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.76,30,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.83,15,13,1741,
C1406,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.9,75,13,1741,
C1566,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.52,12,13,387,
C1566,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.74,258,13,387,
C1566,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.74,28,13,387,
C1566,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.46,56,13,387,
C1566,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.46,24,13,387,
C1566,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.6,84,13,387,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,29.95,75,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,29.96,85,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.81,295,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.81,40,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.73,16,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.73,16,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.92,75,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.87,146,7,707,
C1227,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.87,58,7,707,
C2460,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.9,192,17,A,793,
C2460,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.8,339,17,A,793,
C2460,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.93,92,17,H,793,
C2460,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.93,86,17,A,793,
C2460,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.93,172,17,A,793,
C2460,?„íŒŒ??ê²½ê¸°??êµ???„ë?,55.88,136,17,H,793,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,29.95,44,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,29.96,65,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.81,201,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.81,20,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.81,18,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.73,20,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.73,20,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.92,44,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.87,106,2,515,
C2486,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.87,51,2,515,
C2106,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,33.39,180,18,434,
C2106,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.57,43,18,434,
C2106,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.57,129,18,434,
C2106,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,62,18,434,
C2106,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,90,18,434,
C1572,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.55,88,32,770,
C1572,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.55,294,32,770,
C1572,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.74,68,32,770,
C1572,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.74,140,32,770,
C1572,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.43,234,32,770,
C1572,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.55,113,32,770,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.91,141,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.76,23,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.93,292,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.73,59,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.83,133,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.83,20,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.94,60,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,55.7,56,15,A,614,
C1773,?„íŒŒ??ê²½ê¸°??êµ???„ë?,55.74,56,15,A,614,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.47,108,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.88,132,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.64,108,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.64,60,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.73,210,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.42,72,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.7,140,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.94,64,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.98,122,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.4,50,9,H,1101,
C1677,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.4,78,9,H,1101,
C1823,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.74,308,14,584,
C1823,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.74,24,14,584,
C1823,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.43,24,14,584,
C1823,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.43,153,14,584,
C1823,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.43,24,14,584,
C1823,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.43,20,14,584,
C1344,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(10??,51.89,35,0,A,509,
C1344,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(10??,59.93,43,0,A,509,
C1344,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(ë¶„ë‚©),74.97,41,0,A,509,
C1344,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(ë¶„ë‚©),84.95,39,0,A,509,
C1344,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(ë¶„ë‚©),84.97,42,0,A,509,
C1344,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(ë¶„ë‚©),84.99,100,0,A,509,
C2692,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.64,277,19,409,
C2692,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.64,57,19,409,
C2692,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.49,60,19,409,
C2692,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.49,45,19,409,
C2692,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.59,60,19,409,
C2505,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.77,52,2,153,
C2505,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.77,18,2,153,
C2505,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.77,80,2,153,
C2505,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.46,10,2,153,
C2505,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.48,40,2,153,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.57,228,23,506,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.57,60,23,506,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.93,46,23,506,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,60,23,506,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,12,23,506,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,174,23,506,
C2587,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,23,23,506,
C2127,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.57,240,21,592,
C2127,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.57,112,21,592,
C2127,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,60,21,592,
C2127,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,60,21,592,
C2127,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,108,21,592,
C2127,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.35,120,21,592,
C1316,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,33.76,96,7,27,
C1316,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.73,11,7,27,
C1674,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.55,33,4,262,
C1674,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.55,17,4,262,
C1674,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.57,140,4,262,
C1674,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.25,36,4,262,
C1674,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.25,70,4,262,
C1674,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,22,4,262,
C1713,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.5,196,2,527,
C1713,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.5,84,2,527,
C1713,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.5,129,2,527,
C1713,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.5,45,2,527,
C1713,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.54,90,2,527,
C1713,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,112,2,527,
C1845,?„íŒŒ??ê°•ì›??êµ???„ë?,36.74,156,0,A,277,
C1845,?„íŒŒ??ê°•ì›??êµ???„ë?,46.46,90,0,A,277,
C1845,?„íŒŒ??ê°•ì›??êµ???„ë?,46.51,30,0,A,277,
C1845,?„íŒŒ??ê°•ì›??êµ???„ë?,51.6,30,0,A,277,
C2082,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.9,176,19,A,822,
C2082,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.8,332,19,A,822,
C2082,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.93,144,19,A,822,
C2082,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.93,62,19,A,822,
C2082,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.93,120,19,A,822,
C2082,?„íŒŒ??ê²½ê¸°??êµ???„ë?,55.88,136,19,A,822,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.12,160,36,A,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.55,144,36,A,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.55,26,36,A,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.64,207,36,A,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.78,33,36,A,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.49,69,36,E,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.49,63,36,E,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.61,92,36,E,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.61,38,36,E,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.75,128,36,E,770,
C1328,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.75,32,36,E,770,
C2357,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,33.51,99,25,484,
C2357,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.64,66,25,484,
C2357,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.86,99,25,484,
C2357,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.21,66,25,484,
C2357,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.98,38,25,484,
C2357,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.3,165,25,484,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.72,30,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.72,10,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.83,179,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,112,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,30,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,150,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,30,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,15,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,60,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,240,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,90,33,915,
C2565,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.88,60,33,915,
C1804,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,75.56,6,3,A,951,
C1804,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.64,4,3,A,951,
C1804,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.97,13,3,A,951,
